{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
  16 :   33554432 : layers.115.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.115.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.115.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.115.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.115.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.115.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.116.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.116.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.116.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.116.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.116.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.116.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.116.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.116.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.116.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.117.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.117.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.117.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.117.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.117.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.117.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.117.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.117.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.117.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.118.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.118.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.118.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.118.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.118.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.118.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.118.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.118.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.118.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.119.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.119.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.119.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.119.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.119.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
47863529472 params in total.
95727058944 bytes in total.
865.06 sec, 44.49 sec, 105.53 MB/s
-----------------------------------------------------------------------------

[21/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00021-of-00022.pth
   0 :  109051904 : layers.119.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.119.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.119.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.119.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.120.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.120.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.120.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.120.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.120.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.120.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.120.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.120.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.120.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.121.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.121.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.121.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.121.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.121.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.121.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.121.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.121.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.121.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.122.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.122.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.122.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.122.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.122.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.122.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.122.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.122.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.122.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.123.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.123.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.123.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.123.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.123.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.123.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.123.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.123.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.123.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.124.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.124.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.124.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.124.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.124.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.124.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.124.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.124.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.124.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.125.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.125.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.125.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.125.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.125.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
50254479360 params in total.
100508958720 bytes in total.
909.85 sec, 44.78 sec, 105.35 MB/s
-----------------------------------------------------------------------------

[22/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00022-of-00022.pth
   0 :  109051904 : layers.125.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.125.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.125.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.125.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :      16384 : norm.weight                         : [16384]         : torch.bfloat16
   5 :  262668288 : output.weight                       : [16032, 16384]  : torch.bfloat16

-----------------------------------------------------------------------------
50735300608 params in total.
101470601216 bytes in total.
919.29 sec, 9.45 sec, 105.27 MB/s
-----------------------------------------------------------------------------

[23/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00001-of-00022.pth
   0 :  262668288 : tok_embeddings.weight               : [16032, 16384]  : torch.bfloat16
   1 :   33554432 : layers.0.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
   2 :    2097152 : layers.0.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   3 :    2097152 : layers.0.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   4 :   33554432 : layers.0.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
   5 :  109051904 : layers.0.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
   6 :  109051904 : layers.0.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
   7 :  109051904 : layers.0.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
   8 :      16384 : layers.0.attention_norm.weight      : [16384]         : torch.bfloat16
   9 :      16384 : layers.0.ffn_norm.weight            : [16384]         : torch.bfloat16
  10 :   33554432 : layers.1.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  11 :    2097152 : layers.1.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  12 :    2097152 : layers.1.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  13 :   33554432 : layers.1.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  14 :  109051904 : layers.1.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  15 :  109051904 : layers.1.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  16 :  109051904 : layers.1.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  17 :      16384 : layers.1.attention_norm.weight      : [16384]         : torch.bfloat16
  18 :      16384 : layers.1.ffn_norm.weight            : [16384]         : torch.bfloat16
  19 :   33554432 : layers.2.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  20 :    2097152 : layers.2.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  21 :    2097152 : layers.2.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  22 :   33554432 : layers.2.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  23 :  109051904 : layers.2.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  24 :  109051904 : layers.2.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  25 :  109051904 : layers.2.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  26 :      16384 : layers.2.attention_norm.weight      : [16384]         : torch.bfloat16
  27 :      16384 : layers.2.ffn_norm.weight            : [16384]         : torch.bfloat16
  28 :   33554432 : layers.3.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  29 :    2097152 : layers.3.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  30 :    2097152 : layers.3.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  31 :   33554432 : layers.3.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  32 :  109051904 : layers.3.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  33 :  109051904 : layers.3.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  34 :  109051904 : layers.3.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  35 :      16384 : layers.3.attention_norm.weight      : [16384]         : torch.bfloat16
  36 :      16384 : layers.3.ffn_norm.weight            : [16384]         : torch.bfloat16
  37 :   33554432 : layers.4.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  38 :    2097152 : layers.4.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  39 :    2097152 : layers.4.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  40 :   33554432 : layers.4.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  41 :  109051904 : layers.4.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  42 :  109051904 : layers.4.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  43 :  109051904 : layers.4.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  44 :      16384 : layers.4.attention_norm.weight      : [16384]         : torch.bfloat16
  45 :      16384 : layers.4.ffn_norm.weight            : [16384]         : torch.bfloat16
  46 :   33554432 : layers.5.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  47 :    2097152 : layers.5.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  48 :    2097152 : layers.5.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  49 :   33554432 : layers.5.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  50 :  109051904 : layers.5.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
53170782208 params in total.
106341564416 bytes in total.
964.24 sec, 44.95 sec, 105.18 MB/s
-----------------------------------------------------------------------------

[24/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00002-of-00022.pth
   0 :  109051904 : layers.5.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.5.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.5.attention_norm.weight      : [16384]         : torch.bfloat16
   3 :      16384 : layers.5.ffn_norm.weight            : [16384]         : torch.bfloat16
   4 :   33554432 : layers.6.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.6.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.6.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.6.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.6.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.6.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.6.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.6.attention_norm.weight      : [16384]         : torch.bfloat16
  12 :      16384 : layers.6.ffn_norm.weight            : [16384]         : torch.bfloat16
  13 :   33554432 : layers.7.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.7.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.7.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.7.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.7.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.7.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.7.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.7.attention_norm.weight      : [16384]         : torch.bfloat16
  21 :      16384 : layers.7.ffn_norm.weight            : [16384]         : torch.bfloat16
  22 :   33554432 : layers.8.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.8.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.8.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.8.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.8.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.8.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.8.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.8.attention_norm.weight      : [16384]         : torch.bfloat16
  30 :      16384 : layers.8.ffn_norm.weight            : [16384]         : torch.bfloat16
  31 :   33554432 : layers.9.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.9.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.9.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.9.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.9.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.9.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.9.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.9.attention_norm.weight      : [16384]         : torch.bfloat16
  39 :      16384 : layers.9.ffn_norm.weight            : [16384]         : torch.bfloat16
  40 :   33554432 : layers.10.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.10.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.10.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.10.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.10.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.10.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.10.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.10.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.10.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.11.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.11.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.11.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.11.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.11.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
55561732096 params in total.
111123464192 bytes in total.
1009.12 sec, 44.88 sec, 105.02 MB/s
-----------------------------------------------------------------------------

[25/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00003-of-00022.pth
   0 :  109051904 : layers.11.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.11.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.11.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.11.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.12.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.12.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.12.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.12.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.12.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.12.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.12.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.12.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.12.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.13.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.13.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.13.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.13.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.13.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.13.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.13.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.13.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.13.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.14.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.14.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.14.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.14.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.14.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.14.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.14.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.14.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.14.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.15.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.15.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.15.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.15.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.15.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.15.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.15.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.15.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.15.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.16.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.16.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.16.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.16.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.16.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.16.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.16.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.16.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.16.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.17.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.17.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.17.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.17.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.17.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
57952681984 params in total.
115905363968 bytes in total.
1053.85 sec, 44.73 sec, 104.89 MB/s
-----------------------------------------------------------------------------

[26/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00004-of-00022.pth
   0 :  109051904 : layers.17.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.17.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.17.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.17.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.18.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.18.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.18.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.18.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.18.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.18.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.18.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.18.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.18.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.19.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.19.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.19.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.19.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.19.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.19.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.19.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.19.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.19.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.20.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.20.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.20.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.20.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.20.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.20.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.20.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.20.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.20.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.21.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.21.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.21.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.21.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.21.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.21.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.21.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.21.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.21.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.22.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
